0	809:1 810:1 899:2 
its	803:2 813:1 828:1 
itself	850:1 
ity	829:1 
january	816:1 900:1 905:1 906:1 
jeff	840:1 845:1 847:1 848:1 
jersey	840:1 845:1 847:1 848:1 
joaquin	813:1 816:1 817:1 
job	860:1 
join	889:1 890:1 893:1 
july	813:1 900:1 902:1 904:1 906:1 
jump	899:1 
june	905:1 
just	823:1 826:1 873:1 
keen	867:1 
keep	833:1 
kilometres	803:1 
kind	821:1 
kinds	821:1 
km	851:1 
know	821:1 823:1 859:1 869:1 870:1 
known	805:1 855:1 892:1 
labels	825:1 
labor	883:2 886:2 
lady	839:2 843:1 844:1 
land	817:1 
lands	802:1 
landscape	878:1 
large	833:1 
largest	803:1 807:2 
last	892:2 
lasted	805:1 
later	819:1 
lawrence	840:1 845:1 847:1 848:1 
laying	842:1 
lead	840:1 845:1 847:1 848:1 
leaf	823:2 
least	815:1 899:1 
leave	877:1 
leaves	819:1 
left	861:1 863:1 
less	875:1 
letter	854:1 
level	817:1 866:1 873:1 
levels	873:1 874:1 
levy	808:1 
life	826:1 839:2 843:1 844:1 845:1 848:1 
light	820:1 856:1 
like	819:1 820:1 824:1 877:1 
limit	898:1 
limited	823:2 
line	898:2 
lipids	820:1 
lipton	819:1 821:3 822:1 823:2 824:1 825:1 826:2 
live	841:1 874:1 
living	824:1 
local	879:1 
locate	870:1 892:1 
located	813:1 816:1 
location	876:1 
locator	892:1 
lockyear	851:1 
lodi	809:1 810:1 811:1 812:1 813:2 814:2 815:1 816:1 818:1 
loh	813:1 
long	863:1 864:1 871:1 874:1 902:1 
longer	826:1 859:1 
looking	840:1 845:1 847:2 848:1 
loose	823:2 
lose	827:1 
loss	820:1 827:1 828:1 
lost	804:1 
lot	906:1 
loud	851:1 
louder	858:2 
love	839:2 
loved	839:1 
lover	825:1 843:1 844:1 
low	871:1 878:1 903:1 
lower	814:2 815:2 
lowess	898:1 
loêdaéª	816:1 
lurie	840:1 845:2 847:1 848:2 
lyrics	839:2 840:1 841:1 845:1 847:1 
m	824:1 851:1 864:2 865:1 866:1 867:1 868:1 873:1 875:2 
made	821:1 
magic	828:1 
magnitude	810:1 
main	808:1 885:1 
major	810:1 
majority	824:1 
making	808:1 
man	839:1 
management	831:1 
managing	802:1 
manufacturing	831:1 
many	819:1 821:1 859:1 878:1 894:1 899:1 
march	904:1 
marion	880:1 881:2 882:2 885:4 887:3 
maritime	901:1 903:1 904:1 
marked	907:1 
master	867:1 868:1 
masterâs	867:1 
materials	864:1 
matter	833:1 
maximum	829:1 871:1 876:1 878:1 
may	824:1 867:1 871:1 900:1 
mean	898:3 
meanings	839:1 
meant	907:1 
median	809:1 
mediterranean	802:1 
medium	849:2 
meet	888:1 
member	890:2 
members	889:1 893:1 
membership	889:4 893:3 
memberâs	889:1 893:1 
memories	839:1 
mental	888:1 
metabolise	820:1 
metal	858:5 
metro	812:1 
micropolitan	881:1 
middle	824:1 875:1 
might	860:1 863:1 
migrant	824:1 
mild	904:1 
miles	810:1 817:1 818:1 851:1 871:2 
military	803:1 888:1 889:1 891:3 892:1 893:1 895:4 896:4 897:3 
millennium	804:1 
millimetres	899:1 
million	803:1 807:1 870:1 
mind	874:1 
minimum	864:1 866:1 874:1 
misheard	839:1 
mobile	833:1 
model	837:1 
modem	837:1 
moderate	901:1 903:1 
molecules	849:1 
month	889:2 890:2 893:2 900:2 904:1 905:2 906:1 
monthly	889:1 893:1 906:1 
months	861:1 863:1 904:1 
moral	888:1 
more	814:1 815:1 819:1 836:1 860:1 861:1 884:1 889:1 893:1 894:1 
mortgages	809:1 
most	802:1 803:1 808:1 815:1 856:1 859:1 881:1 889:1 893:1 900:1 904:1 905:1 
motel	885:1 
motels	887:2 
move	850:1 
moves	849:1 850:1 853:2 855:2 
moving	850:1 855:1 
mp3	841:1 
ms	867:1 
much	872:1 877:1 889:1 890:1 892:1 906:1 
multi	819:1 
must	888:2 
my	823:1 824:1 839:6 843:3 844:3 861:1 863:1 864:1 873:1 877:1 
myself	852:1 
name	820:1 851:1 892:1 
narrower	854:1 
national	814:1 815:1 891:1 
nationals	888:1 
nations	803:1 
navy	889:1 894:1 
near	809:1 810:1 817:1 818:1 870:1 908:1 
nearby	874:1 
nearest	818:1 
nearly	804:1 
need	852:1 859:1 861:1 863:1 
needed	853:1 892:1 
neighboring	878:1 
neighbours	872:1 
nescafã©	824:1 
netherlands	899:5 901:2 903:2 904:2 906:2 
network	871:1 876:1 878:2 
nevada	817:1 
never	821:1 
new	807:1 825:1 840:1 845:1 847:1 848:1 867:1 869:1 907:1 
next	859:1 877:1 
nfpa	837:1 
night	827:1 
noise	851:1 
nonprofit	838:1 
north	899:2 901:1 903:1 
northeast	817:1 
northern	813:1 816:1 
notably	808:1 856:1 
notes	830:1 
noticed	822:1 
november	905:1 
now	824:1 826:1 861:1 863:1 877:1 
nuclear	895:1 896:1 
number	809:4 818:4 821:1 835:1 876:3 892:2 899:1 
numbers	821:1 897:1 
object	853:2 857:4 
objectâs	853:2 
observed	850:2 856:1 
obtaining	888:1 
occur	856:1 
occurred	810:1 907:1 
occurs	857:1 
ocean	875:1 901:1 903:1 
oct	822:1 
octavian	805:1 
october	900:1 
off	877:1 
offenders	809:2 818:2 
offer	867:1 
offered	859:1 
offers	894:1 
often	831:1 876:1 890:1 
oftentimes	889:1 893:1 
oh	828:1 
old	861:1 863:1 
older	890:1 
one	803:1 806:2 808:1 821:1 829:1 836:1 859:1 869:1 875:1 
only	802:1 822:1 835:1 867:1 877:1 899:1 
oolong	820:1 
op	862:1 
open	819:1 
operational	894:1 
option	836:1 
oracle	841:1 
orchard	817:1 
order	859:1 
oriented	865:1 868:1 
originally	840:1 845:1 847:1 848:1 874:1 
other	832:1 887:1 895:1 896:1 898:1 
others	867:1 
otherwise	871:1 
our	829:1 837:1 
out	872:3 882:1 889:1 893:1 
outdoor	894:1 
over	802:1 819:1 859:1 894:1 
overall	810:1 
own	828:1 
p0901	830:1 834:1 
pack	822:1 
packaging	825:1 
packed	820:1 
paid	809:1 
pain	873:1 
paper	802:1 
park	902:1 
part	802:1 821:1 881:2 882:1 
path	829:2 837:2 
paths	837:1 
pax	805:1 
pay	806:1 
peace	805:1 
pentagon	895:1 896:1 
people	824:1 859:1 874:1 906:1 
per	889:2 890:2 893:2 
percent	883:2 886:2 891:1 895:1 896:1 
perfect	827:2 
performance	833:1 841:1 
performed	840:1 845:1 847:1 848:1 
period	805:1 
permit	897:1 
person	892:1 
personnel	897:1 
ph	867:1 
phd	867:1 
phenomena	851:1 
phenomenon	850:1 855:1 856:1 
phone	870:1 877:1 885:3 887:1 
phones	872:1 877:1 
physical	888:1 
physics	856:1 
piano	840:1 845:1 847:1 848:1 
pieter	840:1 845:1 847:1 848:1 
pl	885:1 
place	823:1 869:1 870:1 
places	899:1 
plague	808:1 
plagues	808:1 
plane	851:1 
play	874:1 878:1 
plus	859:1 887:1 
political	803:1 805:1 
pools	894:1 
pop	818:2 
populace	807:1 
population	807:1 808:1 811:1 813:2 814:3 815:2 816:2 824:1 882:1 883:2 884:1 886:2 
populous	881:1 
port	812:1 
portion	813:1 816:1 
portuguãªs	808:1 
possession	802:1 
possible	892:1 
power	871:1 878:2 
powerful	803:1 
practice	865:1 
precipitation	899:2 
prefer	841:1 
pressure	903:1 
pretty	823:1 
prints	836:1 
priorities	891:1 
privacy	897:1 
processing	836:1 
processor	833:2 
produced	851:1 855:1 
produces	855:1 
product	826:1 
products	835:1 
professional	865:1 
program	830:1 834:1 836:1 865:2 866:1 867:2 868:2 
programs	864:1 
project	833:1 866:2 868:1 875:1 891:1 
projected	891:1 895:1 896:1 
projects	833:1 
promote	820:1 
properties	828:1 
property	809:1 
prosperity	805:1 
protocol	871:1 
provide	829:1 897:1 
provides	870:1 879:1 884:1 
providing	879:1 
provinces	899:1 
purchase	823:1 
purchased	822:1 
purely	873:1 
purpose	878:1 
put	872:2 
putting	875:1 
pyramid	823:1 
quad	833:1 
quality	826:1 841:1 
quartet	840:1 845:1 847:1 848:1 
question	862:1 
quickfacts	884:2 
quoted	890:1 
races	814:1 
radiation	872:2 
radio	832:1 837:1 
rain	900:1 904:1 905:1 
rainfall	906:1 
raise	808:1 
range	889:1 893:1 
rank	889:2 892:1 893:2 
rate	814:3 815:3 
ratio	809:1 818:1 
rd	885:1 
re	823:2 840:1 841:1 842:1 843:2 844:4 845:1 846:2 847:1 859:1 863:1 
reach	871:1 
reaching	907:1 
read	872:1 888:1 
ready	825:1 
real	809:1 866:1 
realaudio	841:1 
really	859:1 
rec01	830:2 834:1 
rec02	830:2 834:1 
rec03	830:1 834:1 
receipts	886:1 
receivable	830:2 
receive	867:1 
receives	876:1 
recent	826:1 
recently	872:1 
record	898:2 907:3 
rectangular	819:1 
red	898:1 
redistricting	879:1 
reduce	828:1 876:1 
refers	835:1 
region	899:1 
registered	809:1 818:1 835:2 
registration	835:1 
regular	825:1 835:2 891:1 895:1 896:1 
regulations	897:1 
rehabilitation	838:1 
related	895:1 896:1 
relative	898:1 
reliabil	829:1 
reliably	833:1 871:1 
remain	889:1 
rent	872:1 
replaces	866:1 
report	836:1 852:1 866:1 
reporting	837:1 
republic	805:1 
requests	892:1 897:1 
required	866:1 
requirements	837:1 865:1 
requires	865:1 866:1 868:1 
research	865:1 
reside	875:1 
residential	874:1 875:1 
residents	809:2 818:2 881:1 
respective	897:1 
responsiveness	833:1 
reusable	823:1 
revenue	886:1 
review	830:1 834:1 
revise	830:1 834:1 
rfid	832:1 
rise	817:1 
risk	828:1 
rivers	817:1 
rock	840:1 845:1 847:1 848:1 
role	878:1 
roman	802:1 803:1 805:1 806:1 808:2 
romana	805:1 
romans	802:1 804:1 
rome	802:1 804:1 806:1 807:2 808:1 
room	819:1 
rotterdam	900:2 
roughly	807:1 
round	842:1 
row	907:1 
rule	804:1 
runs	833:1 
s	804:1 805:2 807:2 808:1 810:1 813:1 816:2 821:2 829:1 842:1 845:1 848:1 851:1 864:1 865:1 867:1 879:1 888:1 907:1 
sack	819:1 
sacramento	817:1 
safe	887:1 
said	843:1 890:1 
sailor	842:1 843:1 846:1 
sailors	846:1 
sales	886:1 
same	836:1 850:1 
sample	879:1 
san	812:1 813:1 816:1 817:1 
say	812:1 823:1 824:1 842:2 846:1 
scales	898:1 
school	861:2 863:2 
schools	875:1 
scores	864:1 
sea	802:1 817:1 839:3 842:1 843:1 844:1 846:1 901:1 903:1 
seat	882:1 
second	862:1 
section	864:1 
security	892:1 
sediment	822:1 
see	837:1 898:1 
select	841:1 
selectable	837:2 
selection	879:1 
semester	862:1 
semesters	865:1 866:1 868:1 
sensitivity	873:1 
sent	897:1 
separate	876:1 899:1 
series	808:1 
serves	842:1 846:1 
service	892:1 897:2 
services	838:4 886:1 892:1 
set	830:1 834:1 836:1 859:1 866:1 878:1 
seven	831:1 
several	822:1 
severity	873:1 
sex	809:2 818:2 
shape	819:1 854:2 
shapes	819:1 
she	842:2 846:1 
ship	812:1 
shock	850:1 851:1 853:1 855:2 
shores	875:1 
short	826:1 
should	864:1 867:1 897:1 
show	861:1 898:1 
shown	835:1 
sierra	817:1 
sign	859:1 
signal	871:1 
simple	862:1 
since	907:2 
single	825:1 829:1 837:1 
sip	821:1 
site	863:1 870:1 
six	894:1 
sixth	881:1 
size	805:1 878:1 
slower	850:1 858:2 
slowly	808:1 
smellings	908:1 
smells	908:3 
smelly	908:2 
smelt	908:1 
smelted	908:1 
smelter	908:2 
smelteries	908:1 
smooth	898:1 
smoothly	833:1 
so	821:2 830:1 833:1 852:1 859:1 872:1 878:1 
social	886:1 889:1 892:1 893:1 
softer	858:2 
solution	829:2 837:1 
some	822:1 860:1 
something	827:1 
sometimes	851:1 878:1 
somewhat	812:1 
song	840:1 841:1 845:2 847:1 848:1 
sonic	850:1 851:1 852:1 857:1 
soothing	827:1 
sore	827:1 
sought	897:1 
sound	849:3 851:2 852:3 853:2 855:3 856:1 857:4 858:4 
source	850:2 854:1 855:2 873:1 
south	824:1 899:1 
southeast	817:1 
speak	888:1 
special	839:1 
specific	865:1 
specify	836:1 
speed	849:1 850:3 851:1 852:2 853:6 854:2 855:1 857:4 
speeds	851:3 
spendin	895:1 
spending	891:4 895:6 896:7 
sponsored	816:1 
square	803:1 
stability	805:1 
standards	888:1 
started	868:1 877:1 
state	809:1 810:1 814:1 815:1 818:1 879:1 
states	882:1 884:1 888:1 891:1 895:1 896:1 
station	829:1 
statistical	881:2 
statistics	884:1 
stats	811:1 
steal	842:1 846:1 
steaming	827:1 
step	877:1 
steps	834:1 
still	802:1 
stockton	812:2 817:1 818:1 
stored	828:1 
story	823:1 845:1 848:1 
streaming	841:1 
strong	873:1 903:1 
structures	832:1 
student	860:1 862:1 
study	862:1 864:1 869:1 
stuff	873:1 
style	823:1 
subcontinent	824:1 
successor	805:1 
suites	885:1 
summer	859:1 860:1 901:1 902:1 903:1 
summers	901:1 903:1 904:1 
sunshine	900:1 905:1 
superiority	802:1 
supersonic	851:2 
supervision	837:2 
suppose	858:1 
sure	824:1 
surface	898:1 
surrounding	817:1 
survey	879:1 
survivability	829:1 
sweetness	822:1 
sweval	840:1 845:1 847:1 848:1 
swimming	894:1 
switched	877:1 
system	831:1 836:1 
systems	903:1 
t	849:4 859:1 878:1 
table	830:1 834:1 899:1 
tabulation	879:1 
take	859:3 860:1 862:2 863:1 864:1 
takes	865:1 871:1 
taps	858:1 
taste	821:2 822:1 
taster	821:1 
taxes	806:1 808:1 809:1 
tea	819:4 820:2 821:6 822:1 823:5 824:1 825:4 826:3 827:1 
teas	821:1 827:2 828:1 
technical	866:1 873:1 
technologies	829:1 
technology	829:1 871:1 878:1 
telephone	897:1 
telstra	875:1 
temperate	901:1 903:1 
temperature	898:4 900:1 902:1 905:1 906:3 907:1 
temperatures	901:1 903:1 
tennis	889:1 893:1 894:1 
terminal	867:1 
terrain	817:1 
territory	803:1 
tetra	874:1 
texas	880:1 
than	810:1 814:3 815:3 836:1 850:2 851:1 853:1 855:2 858:4 859:1 872:1 889:1 890:1 893:1 
thanks	823:1 
thatâs	828:1 
them	821:2 823:1 842:1 846:1 877:1 
thesis	865:1 866:2 
think	852:1 
third	862:1 907:1 
those	865:1 867:1 899:1 
thread	890:1 
three	907:1 
throat	827:1 
through	849:3 858:8 
throughout	904:1 
throw	877:1 
thru	819:1 
time	803:1 807:1 861:1 898:1 902:2 907:1 
timing	837:1 871:1 
title	802:1 
toefl	864:1 
together	829:1 
tomorrow	872:1 
too	826:1 828:1 871:1 873:1 
topics	816:1 
total	810:1 814:1 815:1 836:1 883:1 886:3 891:1 895:1 896:1 
tower	871:1 872:1 873:1 875:1 876:2 878:2 
towers	869:1 870:3 
town	842:1 
towns	884:1 
toâliterallyâmelting	828:1 
trajan	803:1 
transmitter	878:2 
transportation	812:1 
travails	806:1 
travel	849:1 
traveling	851:1 
travels	849:1 857:4 858:4 
treasury	806:1 
trend	907:1 
tutorial	856:1 
twitter	891:1 895:1 
two	805:1 806:1 866:1 868:1 869:1 894:1 
types	832:1 856:1 
typical	871:1 904:1 
u	810:1 879:1 888:1 
ucc	832:1 
udc	830:1 834:1 
uk	810:1 
uncertainty	898:1 
unchanged	854:1 
uncomfortable	903:1 
under	803:1 890:1 
undergraduate	868:1 
understand	839:1 
unit	856:1 
united	882:1 888:1 891:1 895:1 896:1 
units	809:1 
unprecedented	805:1 
up	821:1 827:1 830:1 833:1 834:1 836:1 859:1 866:1 871:1 
upping	828:1 
urban	882:1 
us	870:1 
use	830:1 834:1 836:1 876:1 
used	825:1 829:2 831:1 832:2 843:1 
using	877:2 
usually	865:1 868:1 
v	854:1 
valid	864:1 
valley	813:1 816:1 
vals	837:1 
value	830:1 831:1 836:1 885:1 
values	830:2 834:2 
varies	901:1 903:1 
variety	824:1 
various	832:1 
ve	822:1 872:1 
version	836:1 841:1 
very	867:1 
victory	805:1 
viii	810:1 
visit	869:1 870:1 
volume	831:1 
voting	879:1 
w	885:1 
walk	902:1 
walmart	822:1 
wan	837:1 
want	823:1 869:1 870:1 872:1 
war	895:1 896:1 
warm	902:1 
warmest	907:1 
warming	827:1 907:1 
wastes	831:1 
watch	843:1 
watching	827:1 
water	825:1 856:2 
wave	849:1 850:1 851:1 853:3 854:5 855:1 
waves	849:3 850:2 855:2 856:5 
way	873:1 
we	838:1 
weapons	895:1 896:1 
weather	899:2 900:1 902:1 903:1 904:1 905:1 906:1 
weight	820:1 827:2 828:1 
well	837:1 879:1 
went	861:1 863:1 877:1 
were	805:1 806:1 819:1 869:1 874:1 907:1 
west	899:1 
western	806:1 887:1 
wet	899:1 
wettest	900:1 904:1 905:1 
what	812:1 821:1 833:1 842:1 843:1 844:2 846:1 864:4 
when	825:1 852:1 857:5 899:1 
whenever	850:1 
where	821:1 824:1 869:1 870:1 873:1 875:1 
whether	860:2 862:2 
which	808:1 814:1 815:1 819:1 820:1 823:1 849:1 853:1 857:1 889:1 893:1 906:1 
whiskey	842:2 846:1 
who	838:1 
whose	897:1 
wi	874:1 
wife	842:1 843:1 844:1 846:1 
wifi	872:1 
williamson	882:1 
wind	904:1 
wine	842:1 846:1 
winter	901:1 903:2 
winters	901:1 903:1 904:1 
winterâs	827:1 
wish	892:1 
within	831:1 832:1 
words	908:1 
work	862:1 866:2 869:1 870:1 871:1 874:1 879:1 
working	860:1 
works	842:1 
workstation	833:1 
world	803:2 807:2 866:1 
would	821:2 823:2 834:1 842:1 843:1 844:1 846:1 
write	888:1 
written	865:1 866:1 
xii	810:1 
yeah	843:1 846:1 
year	822:1 861:1 862:1 863:1 869:1 891:1 895:1 896:1 898:1 904:2 906:1 907:1 
years	805:1 819:1 822:1 825:1 826:2 859:1 860:1 861:1 862:1 863:1 883:2 886:2 894:1 907:2 
you	821:1 823:3 827:1 834:1 836:3 840:1 841:2 842:3 843:3 844:5 845:1 846:3 847:1 852:2 859:3 860:5 862:2 863:1 869:1 870:2 889:1 892:1 893:1 899:1 
your	820:1 821:1 828:4 830:1 833:1 834:1 836:1 846:1 860:1 862:1 869:2 870:2 
youth	838:1 
youâre	890:1 
â	807:1 
âblack	820:1 
â	820:1 
ëloê	813:1 
îµî»î»î·î½î¹îºî¬	808:1 
ø§ùø¹ø±ø¨ùø©	808:1 
